Prime Number,Num Service,Users,Throughput,Avg_Latency,percentile_10,percentile_50,percentile_90,percentile_99,percentile_99.9,percentile_99.99,Std,Tail Index,popt,,,
521,1,1,1024.313247,0.889964657,0,1,1,1,3,4,0.5616899501,0.00960202,[0.00960202 1.79810999],0.0009762638557,,SERVICE TIME
521,1,2,2583.070261,0.7204957722,0,1,1,1,3,4,0.6099387527,0.00822793,[0.00822793 1.72302839],,,
521,1,50,22321.48411,2.193314,1,2,3,17,57,87,4.13103349,0.00473566,[0.00473566 0.91139806],,,
521,1,100,27954.47356,3.4904515,1,2,6,23,79,115,5.834512647,0.00537551,[0.00537551 0.74809472],,,
521,1,300,32616.19468,8.9100105,2,6,18,59,117,159,10.97059038,0.00599548,[0.00599548 0.40621485],,,
521,1,500,32159.20497,14.9700355,4,11,28,79,139,214,14.25747627,0.0016093,[0.0016093  0.24994114],,,
521,1,700,33342.69271,19.6622765,6,15,35,103,156,227,17.71569647,0.00205746,[0.00205746 0.09127926],,,
521,1,1000,29314.96743,26.9110185,4,18,48,169,963,1331.0001,55.05667292,0.56092851,[ 0.56092851 -4.37892653],,,
521,2,1,360.0222014,2.686518519,2,3,3,4,6,7,0.9399801562,2.38E-04,[2.37585722e-04 1.61690167e+00],,0.0004881319279,SERVICE (SINGLE MICRO-SERVICE)
521,2,2,842.8714533,2.301771837,2,2,3,3,6,7,0.869184698,0.00227012,[0.00227012 1.64717248],,,
521,2,50,13803.62504,3.491752,2,3,5,20,58,85,4.340384427,0.00292922,[0.00292922 0.90704456],,,
521,2,100,14804.07927,6.6723965,3,5,12,34,83,225,8.320328205,0.00230164,[0.00230164 0.57352514],,,
521,2,300,18518.08494,16.0893185,6,12,28,81,233,301.0001,17.70676906,0.00407036,[0.00407036 0.08666721],,,
521,2,500,19282.20502,25.716656,11,21,44,108,250,434,22.10797684,0.00624156,[ 0.00624156 -0.11178805],,,
521,2,700,19432.02373,35.7577715,15,30,60,145,270,458,27.45787075,0.01078236,[ 0.01078236 -0.37039124],,,
521,2,1000,16464.79152,54.713734,16,43,93,271,1075,3193,75.5646689,-2.63263747,[-2.63263747  4.69355089],,,
521,3,1,209.6150703,4.671694751,4,5,5,6,8,9,1.169502277,3.14E-04,[3.14160128e-04 1.51927513e+00],,0.0003254212852,3072.939741
521,3,2,433.2674403,4.517322962,4,5,5,6,8,9,1.146160079,2.19E-04,[2.19144667e-04 1.52850758e+00],,,
521,3,50,12211.61103,4.161082,2,3,7,19,45,69,3.768189033,0.00449488,[0.00449488 0.97322019],,,
521,3,100,13031.87001,7.5736835,4,6,14,31,55,215,6.302734783,0.00182273,[0.00182273 0.72254833],,,
521,3,300,15640.64,18.990762,8,15,33,71,229,269,15.84358153,0.0027425,[0.0027425  0.17370393],,,
521,3,500,16926.89261,29.3229255,13,25,50,95,243,320,20.1967347,0.00388673,[ 0.00388673 -0.02164399],,,
521,3,700,16702.20245,41.704385,19,36,69,126,270,475,26.35518023,0.00794336,[ 0.00794336 -0.30975401],,,
521,3,1000,14383.41795,62.0978945,17,47,112,313,992.002,1294,69.71771923,-1.45187964,[-1.45187964  1.07390758],,,
7919,1,1,562.8817969,1.670743191,1,2,2,2,4,5,0.7839173887,0.00570288,[0.00570288 1.68530108],,,
7919,1,2,1127.891859,1.674335368,1,2,2,2,4,5,0.7676689477,0.00577906,[0.00577906 1.69442199],,,
7919,1,50,8934.334065,5.5227095,1,3,10,57,119,181,10.78518045,0.00508759,[0.00508759 0.41889801],,,
7919,1,100,11260.94262,8.788238,2,5,17,79,150,221,14.7179257,0.00721006,[0.00721006 0.21532272],,,
7919,1,300,10683.41881,27.898002,5,19,64,160,249,339,32.0927746,0.02755713,[ 0.02755713 -0.65221865],,,
7919,1,500,11390.55239,43.480656,8,32,97,182,285,370,39.25809363,0.02350146,[ 0.02350146 -1.08738555],,,
7919,1,700,9377.811444,73.716885,13,56,161,275,392,490,61.39213528,-1.60E-03,[-1.60203298e-03 -2.94756162e+00],,,
7919,1,1000,9528.313145,96.9450735,14,72,207,398,1092,3186,105.0968183,-1.37408758,[-1.37408758  1.08415785],,,
7919,2,1,269.9292121,3.607791438,3,4,4,5,7,8,1.052714961,2.14E-04,[2.14196408e-04 1.56650005e+00],,,
7919,2,2,577.3818255,3.373096886,3,3,4,5,7,8,1.014517405,1.83E-04,[1.82966683e-04 1.58304977e+00],,,
7919,2,50,6378.226476,7.797429,3,6,13,32,67,215,6.741704531,0.00263975,[0.00263975 0.68572485],,,
7919,2,100,7995.980983,12.443299,4,10,22,51,221,246,12.684575,0.0037433,[0.0037433  0.32201479],,,
7919,2,300,11233.97103,26.542056,10,21,45,110,257,451,23.37815196,0.00750461,[ 0.00750461 -0.17162209],,,
7919,2,500,10582.57006,47.2487045,20,40,79,171,307,497.0001,32.4461849,0.0169157,[ 0.0169157  -0.64877537],,,
7919,2,700,10136.89227,68.6059815,31,61,113,220,347,539,40.26885434,0.03857114,[ 0.03857114 -1.20140991],,,
7919,2,1000,9912.205657,94.135559,32,81,158,368,1148,1487.0001,81.3015168,-2.96578939,[-2.96578939  5.54253489],,,
7919,3,1,168.4687222,5.833598813,5,6,6,7,9,10.8926,1.340944836,5.68E-04,[5.67646911e-04 1.45735123e+00],,,
7919,3,2,363.204363,5.403589605,5,5,6,7,9,10,1.283334387,2.30E-04,[2.30392685e-04 1.47784038e+00],,,
7919,3,50,6406.157441,7.732588,4,6,13,26,52,75.0001,4.785794377,0.00234921,[0.00234921 0.86038817],,,
7919,3,100,6870.729057,14.4059475,7,12,24,48,211,238,10.86567849,0.00257363,[0.00257363 0.42027804],,,
7919,3,300,9904.322202,30.1407625,14,26,49,97,256,457,22.06436476,0.00594738,[ 0.00594738 -0.10911433],,,
7919,3,500,10641.49462,46.574992,22,41,75,138,285,494,28.38275135,0.01041025,[ 0.01041025 -0.41531953],,,
7919,3,700,10490.08213,66.6324855,31,58,110,201,326,517,37.7454902,0.01591372,[ 0.01591372 -0.96875103],,,
7919,3,1000,10361.3495,88.726137,33,72,156,357,986.002,1390,74.42025522,-3.96897674,[-3.96897674  8.42976085],,,
10007,1,1,502.092636,1.886942464,1,2,2,2,4,5,0.8321312809,0.00823269,[0.00823269 1.65330847],,,
10007,1,2,993.2995533,1.908017586,1,2,2,3,4,5,0.7303670794,1.48E-04,[1.48409947e-04 1.72900838e+00],,,
10007,1,50,7521.532735,6.566924,1,3,12,66,130,204,12.51230079,0.00571972,[0.00571972 0.32641252],,,
10007,1,100,7787.113786,12.744003,2,6,27,113,181,243,21.2215431,0.00720278,[ 0.00720278 -0.07402971],,,
10007,1,300,7972.955765,37.4756765,5,24,96,219,330,409,45.2670991,0.1888015,[ 0.1888015  -1.96423343],,,
10007,1,500,7825.685581,63.4610505,9,45,151,274,387,472,60.04071556,-0.08514379,[-0.08514379 -2.62800418],,,
10007,1,700,8630.424312,80.018054,15,63,169,297,410,524,64.36382772,-1.93270545,[-1.93270545  2.04481771],,,
10007,1,1000,8166.672768,116.55273,19,89,239,434,1208,3322,130.0348942,-1.51486161,[-1.51486161  1.58708789],,,
10007,2,1,252.4276538,3.858755868,3,4,4,5,8,9,1.062115193,4.87E-04,[4.87261066e-04 1.56192143e+00],,,
10007,2,2,535.9582905,3.634570351,3,4,4,5,7,9,1.05052264,2.41E-04,[2.41450246e-04 1.56736986e+00],,,
10007,2,50,5736.366197,8.630568,4,7,15,33,65,217,6.857654045,0.00265766,[0.00265766 0.67682158],,,
10007,2,100,7339.412001,13.570707,5,11,24,53,224,249,13.31309403,0.00374233,[0.00374233 0.29076098],,,
10007,2,300,9630.679887,31.0201925,12,25,53,127,267,448.0001,25.43881854,0.00945481,[ 0.00945481 -0.27074067],,,
10007,2,500,9345.740168,53.1439775,23,46,88,187,316,518,34.89553623,0.02345378,[ 0.02345378 -0.80961908],,,
10007,2,700,9395.865308,74.47959,34,66,121,234,359,537,42.21463506,0.06728843,[ 0.06728843 -1.41872253],,,
10007,2,1000,8893.098726,105.9149615,35,92,180,391,1200,1832.0001,95.36441387,-2.5075419,[-2.5075419   4.43259374],,,
10007,3,1,157.8857889,6.223752969,6,6,7,8,10,11,1.354762694,1.63E-04,[1.63161833e-04 1.45366300e+00],,,
10007,3,2,350.122758,5.613860868,5,6,6,8,9,10,1.306967958,1.11E-04,[1.11331003e-04 1.46991981e+00],,,
10007,3,50,5662.986916,8.727231,5,7,14,28,51,76,4.983285269,0.00207782,[0.00207782 0.84093365],,,
10007,3,100,6242.988972,16.0464985,8,13,26,53,217,243.0001,11.81458507,0.00160077,[0.00160077 0.37157846],,,
10007,3,300,9023.712648,33.0808405,15,28,55,102,255,456.0001,22.0622493,0.00266688,[ 0.00266688 -0.10045378],,,
10007,3,500,9685.738326,51.5306465,24,45,84,153,292,499,30.36855604,0.01224681,[ 0.01224681 -0.52260341],,,
10007,3,700,10233.70992,68.1770465,34,60,110,201,322,512,36.73518217,0.01306237,[ 0.01306237 -0.89552899],,,
10007,3,1000,9525.270635,99.504006,36,80,175,398,1207,1584.0001,88.66745829,-6.34397168,[-6.34397168 15.695023  ],,,
100003,1,1,207.5388359,4.698614625,4,4,6,8,9,11,1.155461571,0.06455217,[0.06455217 1.45971313],,,
100003,1,2,501.4509325,3.865893302,3,4,4,8,9,11,0.804246109,0.00834512,[0.00834512 1.67740724],,,
100003,1,50,918.7078322,54.316569,8,35,127,216,306,398,50.34610528,0.69088955,[ 0.69088955 -3.69845502],,,
100003,1,100,962.9937048,103.7076999,15,76,225,367,505,661.1125,87.5320508,-9.36320655,[-9.36320655 22.27776299],,,
100003,1,300,961.7676324,311.6791335,101,289,549,781,974.951,1174.8853,174.5237456,-12.99004765,[-12.99004765  35.80818768],,,
100003,1,500,957.4011237,521.7070734,299,512,783,1074,1397.253,1921,192.9933756,-9.01446493,[-9.01446493 25.34528801],,,
100003,1,700,924.0440143,756.5525627,517,734,1036,1409,2013,2385.1328,220.1109284,-6.3904059,[-6.3904059  17.99544656],,,
100003,1,1000,912.5219461,1093.705839,787,1058,1409,2167.62,4176.662,8293.6648,324.9641505,-3.70625349,[-3.70625349 10.285553  ],,,
100003,2,1,72.38504464,13.69577932,11,14,15,17,19,21,2.215583065,5.31E-04,[5.30791703e-04 1.22949070e+00],,,
100003,2,2,155.3352101,12.77328426,12,13,13,16,18,21,1.518490986,5.27E-04,[5.26942011e-04 1.40154382e+00],,,
100003,2,50,1636.853518,30.48363364,12,23,60,117,168,219,22.83320828,0.01415523,[ 0.01415523 -0.16045225],,,
100003,2,100,1575.59412,63.37913126,17,48,130,227,315,389,48.34407156,0.35061994,[ 0.35061994 -2.64314248],,,
100003,2,300,1576.123656,190.2305391,49,177,336,512,672,815.4248,112.5328897,-12.00168652,[-12.00168652  30.83099407],,,
100003,2,500,1484.791825,336.5149857,153,322,539,768,981,1195,154.4901789,-11.38370967,[-11.38370967  31.03138071],,,
100003,2,700,1538.322217,454.5915097,249,437,689,960,1221,1611.676,182.7531762,-10.40577258,[-10.40577258  29.1892306 ],,,
100003,2,1000,1530.268155,652.5197541,377,630,947,1352,2023.228,3825,244.5293646,-6.95116746,[-6.95116746 20.14954651],,,
100003,3,1,62.67678527,15.82325878,15,16,17,19,20,22,2.265196815,1.49E-04,[1.48661093e-04 1.22005285e+00],,,
100003,3,2,131.6997882,15.07483389,14,15,16,18,20,22,1.746449403,2.14E-04,[2.14156958e-04 1.33880492e+00],,,
100003,3,50,1951.019007,25.55815595,14,23,40,69,109,158,12.32994951,0.00256907,[0.00256907 0.34297649],,,
100003,3,100,2234.611628,44.68743059,21,38,77,137,202,315,25.94799289,0.0101544,[ 0.0101544 -0.2943715],,,
100003,3,300,1986.539455,150.9142483,60,133,269,436,578,737.7978,87.58140252,-9.96005739,[-9.96005739 24.47781678],,,
100003,3,500,1878.889948,265.9421093,119,246,448,653,819,992,132.7310034,-11.01308395,[-11.01308395  29.05165663],,,
100003,3,700,1890.71876,369.8523937,184,344,591,843,1044,1219.5375,163.3958225,-11.85079288,[-11.85079288  32.69721352],,,
100003,3,1000,1876.414768,532.9846287,287,506,820,1139,1587,2076,217.2760675,-9.37176028,[-9.37176028 26.90714373],,,
1000003,1,1,32.64641468,30.48154388,29,30,32,33,40,55.0414,1.156601914,0.01879972,[0.01879972 1.49317739],,,
1000003,1,2,65.81263251,30.24748012,29,29,31,48,63,71,3.393959227,0.01845722,[0.01845722 0.99740809],,,
1000003,1,50,96.92967987,515.4130155,367,515,674,834,971,1109.824,131.7918335,-14.94672906,[-14.94672906  41.65647916],,,
1000003,1,100,95.74041039,1043.022321,663,1038,1438,1832,2172,2493.088,316.9251397,-13.54719846,[-13.54719846  42.16362616],,,
1000003,1,300,97.57057064,3061.752641,2620,3054,3521,3973.2,4329.1,4601.854,367.5096415,-29.98657009,[-29.98657009 105.96205502],,,
1000003,1,500,95.5244274,5193.625799,4767,5188,5641,6080,6434.016,6772.143,358.6875447,-43.41645028,[-43.41645028 162.3402632 ],,,
1000003,1,700,102.0390991,6789.200773,6372,6783,7229,7664,8038,8287.631,351.0608621,-67.90984506,[-67.90984506 262.06028819],,,
1000003,1,1000,102.5760193,9603.562431,9200,9598,10028,10451,10823,11113.256,341.4056708,-74.44354227,[-74.44354227 297.23936589],,,
1000003,2,1,17.44735539,57.16642782,40,55,79,89,94.534,212.6876,14.91758859,0.00212332,[0.00212332 0.21886239],,,
1000003,2,2,41.42290935,48.15853217,36,45,65,83,92,248,12.22913487,0.00164778,[0.00164778 0.35067476],,,
1000003,2,50,145.857011,342.5398686,151,333,544,664,779.476,847.238,148.5685334,-19.75271342,[-19.75271342  53.92115036],,,
1000003,2,100,175.4249781,569.6015364,314,541,872,1198,1455.689,1680.1579,223.4319589,-17.30982363,[-17.30982363  51.60024052],,,
1000003,2,300,179.7853801,1665.380504,1227,1660,2103,2519,2861.989,3169,341.7958552,-21.12520622,[-21.12520622  69.96104292],,,
1000003,2,500,176.4032207,2824.0395,2237,2789,3464,3927.74,4303,5012.3874,471.6306301,-10.80680049,[-10.80680049  36.29673935],,,
1000003,2,700,175.4460006,3969.769613,3354,3901,4690,5485,6072,6525.9043,539.6996378,-23.55014454,[-23.55014454  86.07640962],,,
1000003,2,1000,170.2781908,5832.742026,5248,5792,6479,7225,7979,9040.996,502.228711,-22.35890013,[-22.35890013  84.27524703],,,
1000003,3,1,11.51578691,86.6701404,62,88,103,107,111,112.3092,16.02923427,0.46439385,[ 0.46439385 -0.77665562],,,
1000003,3,2,24.6303284,81.05623224,59,83,99,104,116,175.7077,15.50831827,0.00620275,[0.00620275 0.18247463],,,
1000003,3,50,130.3973344,383.1359891,143,408,597,682,743,809.384,172.8687285,-29.32381371,[-29.32381371  81.17267091],,,
1000003,3,100,215.7822916,462.9488371,236,431,739,997,1186,1385.1479,197.0891753,-12.21060485,[-12.21060485  34.52829754],,,
1000003,3,300,227.0056996,1287.05147,749,1105,1561,7251.9,25847.73,26975.865,1691.899605,-1.65103036,[-1.65103036  4.51001188],,,
1000003,3,500,288.2502619,1730.00521,1383,1713,2097,2507,2856.68,3195.036,286.7352528,-18.45035533,[-18.45035533  60.72484822],,,
1000003,3,700,270.0942693,2583.295174,2053,2569,3119,3655,4167.29,4565.038,420.3185072,-24.61734984,[-24.61734984  85.96427145],,,
1000003,3,1000,252.7123723,3938.566755,3309,3884,4652,5347,5880.854,6680.9182,526.3684819,-21.7557319,[-21.7557319   79.07448339],,,
10000019,1,1,3.432324529,291.0752793,281,287,306,313,320.826,574.3498,12.27666601,0.00142127,[0.00142127 0.34778994],,,
10000019,1,2,6.697563114,298.2908684,286,292,304,419.64,492.946,592.5786,24.31470789,0.04168846,[ 0.04168846 -0.30829916],,,
10000019,1,50,9.670174996,5137.149674,4383.5,5209,5781,6223.75,6541.125,6833.17,559.9528282,-39.95166803,[-39.95166803 149.48853627],,,
10000019,1,100,9.642720193,10252.49726,8717.6,10297.5,11742.7,12960.7,13855.112,14674.6668,1214.334141,-28.88012299,[-28.88012299 116.71669629],,,
10000019,1,300,9.448627292,30445.76127,28760.1,30500.5,32075.9,33379.98,34416.91,34925.3287,1319.003678,-72.12904286,[-72.12904286 324.23291651],,,
10000019,1,500,9.30654018,50015.76009,48376.4,50083,51599.3,52812.03,53635.228,54403.7602,1309.262199,-135.9621421,[-135.96214214  640.1164168 ],,,
10000019,1,700,9.064416329,69406.5497,67713.5,69415,71116,72807.95,74433.47,75239.4045,1367.01966,-108.6664312,[-108.66643121  526.38118163],,,
10000019,1,1000,8.786532414,98505.7232,96755,98548,100230,101522.3,102428.56,103645.659,1375.397792,-148.0409064,[-148.04090641  738.86836292],,,
10000019,2,1,2.969955451,336.4231201,305,337,368,375,390.219,613.7349,23.56016449,0.00476882,[ 0.00476882 -0.17281507],,,
10000019,2,2,5.481634027,364.6100304,319,355,414,488.44,551.133,776.5187,38.85099221,0.11466461,[ 0.11466461 -1.32197317],,,
10000019,2,50,18.1122949,2750.613353,2221,2760,3261,3785.97,4347.813,4794.3178,424.1981365,-17.5520877,[-17.5520877   60.81851557],,,
10000019,2,100,18.23472968,5448.85504,4415,5453,6492,7392.94,8139.946,9889.4512,834.6780056,-10.11933756,[-10.11933756  36.65383684],,,
10000019,2,300,18.21313577,16104.75739,10830,17767.5,19933,20671.35,21184.7,21267.767,3563.484547,-143.8520866,[-143.85208657  619.07094155],,,
10000019,2,500,17.49169744,27436.29123,22590,24088,37908.6,40860.76,42113.288,42356.9056,6032.391097,-96.97236242,[-96.97236242 445.30013493],,,
10000019,2,700,17.17293296,39409.34372,33712,35225,56632.6,62745.74,63761.288,64179.7882,8661.277332,-196.4973747,[-196.49737465  940.9976739 ],,,
10000019,2,1000,18.15512409,51307.07066,46509.1,47387.5,69451.9,85949.99,89301.511,89395.3756,10220.19951,-98.58140135,[-98.58140135 484.81926151],,,
10000019,3,1,2.812719223,355.2736967,317,351,385,407,422.565,624.6807,26.17885928,0.0051817,[ 0.0051817  -0.29443862],,,
10000019,3,2,5.49914904,363.4658988,324,359,402,455,494.404,660.4864,30.47591048,0.02791349,[ 0.02791349 -0.57253671],,,
10000019,3,50,26.58711424,1875.540612,1395,1864,2370.8,2890.08,3348.072,3752.4248,390.2484815,-17.06705908,[-17.06705908  57.12670936],,,
10000019,3,100,26.0179792,3828.186813,2722,3684.5,5116.8,6888.47,8614.343,9815.611,993.6573686,-12.9735829,[-12.9735829   47.97812413],,,
10000019,3,300,28.35989934,10452.53156,8661,10416,12304,13644.48,14733.4,15503.7696,1399.732363,-34.05310985,[-34.05310985 138.8486271 ],,,
10000019,3,500,26.54112805,18403.12738,16652,18388,20220,21595,22747.25,23546.25,1450.376392,-52.7785603,[-52.7785603  226.85413372],,,
10000019,3,700,25.79486545,26293.96011,23840,26010,29441,31854.48,33890.69,35360.3824,2460.129243,-37.52711055,[-37.52711055 166.99152707],,,
10000019,3,1000,25.89126603,37457.27382,33739,35883,44285,53426.96,57275.892,59219.076,5084.822021,-44.81208916,[-44.81208916 210.05992095],,,